nbVertex = 50;
c = [
	[57.32764245770324, 39.79152922445795, 108.70966516454848, 52.832708865783516, 132.35745282957282, 96.83769602834516, 155.82260042428868, 136.90910951490707, 54.31295396538423, 127.1285418823368, 34.4598315706149, 122.38869313299192, 122.29682857080898, 43.00828576879444, 35.92809674546898, 120.84707878684772, 112.69304693891259, 27.77611180180999, 143.83703337635615, 74.00523208540119, 149.65636888618772, 147.8294672512659, 47.11083638995473, 103.80715587870948, 139.34704076584697, 123.26326629208032, 86.87125081005509, 83.01763136472165, 88.95353307681589, 84.61747224550162, 77.7170031600514, 0.0, 91.53202854011843, 129.69916782616667, 91.46601183083934, 77.54651814847914, 69.49997576657024, 68.6645599387362, 141.76506617525143, 104.9125701231317, 64.19823267104907, 41.09113112898101, 148.8421323924363, 41.516421967293226, 102.12267648615376, 88.560297826971, 63.02316843093369, 21.34365300121669, 11.95864435841714, 145.5213137620632],
	[146.31891349231992, 114.09210034026799, 72.39100431795752, 123.87296436479116, 156.5568894828434, 182.1969143641102, 168.69979174711244, 194.06147371389392, 82.19346389370503, 177.9012613953437, 104.80190762152482, 125.3994789916758, 195.1838077485312, 124.890314845635, 89.30313981134601, 172.11311400600084, 188.63923932169754, 84.61013486501943, 124.75224490524316, 142.23269584105185, 158.47768757106232, 217.06303535165333, 46.58459873331114, 109.73939496054454, 213.61109802933208, 205.80713932451158, 164.19027011703736, 174.5320543076409, 165.47740458092125, 12.376184756823871, 36.36360859865343, 91.53202854011843, 0.0, 126.41816175213008, 177.2011797678691, 144.53518065122967, 117.42825943195233, 125.62951626479253, 190.71998317457695, 79.91090807389637, 152.51945428780564, 125.05719111989028, 181.09916938417658, 56.34184292416211, 95.96187258760634, 20.006182839696855, 152.8164157419938, 85.86286996165607, 81.101350962119, 203.46776435394924],
	[142.76497881373945, 169.47297812480176, 57.16150967246661, 182.48932107914612, 44.60361636361237, 214.63415222389006, 44.14682721851808, 108.02101951560962, 75.6778047942907, 89.20325389068927, 103.74272228903871, 9.743939865233283, 133.86708281446096, 170.71796438261737, 159.62352514675644, 86.73634915454709, 135.45807402955086, 150.3595600460392, 23.742593827539714, 100.9767223962106, 33.19094227358805, 142.64618229249118, 129.6054413049649, 25.951926205421827, 149.10827276456092, 161.3184294413283, 124.43311451030294, 180.65346406524452, 123.56483633155142, 114.72885631257036, 151.3859041490983, 129.69916782616667, 126.41816175213008, 0.0, 150.5904215156272, 99.64853965842785, 73.3158116033041, 83.56153075141441, 94.7817964703027, 47.0669068051963, 181.73770246757326, 167.8515511704297, 69.02459472524573, 137.17511792361967, 31.95703203667517, 106.47610610144874, 177.14195321992133, 108.35856056847759, 131.1903663588521, 115.56588177075649],
	[35.30537896163305, 102.33403859083208, 164.07417495297554, 108.26512793923693, 124.12797151217427, 91.91170760858766, 150.61621565481562, 83.09230274784784, 105.11229184283822, 87.18372340290227, 73.09544232675717, 140.85881686949708, 47.717004570993396, 91.11218755428294, 119.20377465774392, 83.45114375492679, 35.902306698906145, 114.62895825036848, 173.04108555680526, 49.90021263146027, 150.86486729473302, 72.32735201179226, 137.2663792772349, 129.79256741628433, 58.059086797124856, 32.98147186240785, 26.972414549215003, 46.68384154935671, 28.560307906197078, 167.66449453912352, 168.95917157631226, 91.46601183083934, 177.2011797678691, 150.5904215156272, 0.0, 50.95331169420521, 80.90925372764978, 69.24285989805428, 98.02384142003635, 154.630082537619, 73.17683694814893, 87.30351526389171, 124.16764699500311, 132.88925813737964, 139.42054901863787, 168.3323372461448, 66.26738575411534, 91.37044873008911, 103.42091140475722, 87.47357808935953],
	[50.852187870773314, 106.73541861482359, 117.22841059911435, 117.28879025682262, 76.48071458158081, 126.34609001841272, 103.30049551330775, 59.516962909816016, 63.92557404588657, 52.21521517801148, 44.95611204182789, 89.92243335154367, 50.66126546304489, 100.5858310562615, 112.907722127502, 46.33708534326136, 45.1510585602925, 105.26778728855916, 122.1216458015246, 3.70623283393592, 102.05507443514948, 73.40786132904734, 113.49681501811264, 79.20760259616516, 69.10802755140335, 67.11507998719318, 25.581103197365895, 85.66778533201081, 25.378618099239482, 133.34959567007027, 146.01535485937518, 77.54651814847914, 144.53518065122967, 99.64853965842785, 50.95331169420521, 0.0, 32.3300496553102, 20.890740368974342, 66.53700948859567, 106.8302447130759, 97.55114557279026, 96.6766869264371, 82.68440549145544, 113.04294265924361, 89.89736821383151, 131.62575443151985, 91.28116729708881, 65.62236214601731, 87.57304399758037, 67.992882655283],
	[69.45249162577684, 106.41114113843146, 84.90005406873448, 118.71862086936883, 63.62746075927933, 142.40493151094958, 88.63138883449318, 77.20339616341889, 35.238953086509355, 62.74332970925918, 36.139549088295084, 63.99992505224384, 80.67132024623196, 104.21703816822694, 104.88240514188367, 56.54760986285046, 76.81955709888041, 96.01960024826532, 94.03019628709757, 31.919400780217774, 84.20994026068836, 100.28370447623324, 93.44348733278093, 49.85898935138446, 98.96805906681513, 99.44481733897945, 57.509906303051096, 107.3461468330942, 57.57728689435997, 105.62106066912392, 124.66614263853991, 69.49997576657024, 117.42825943195233, 73.3158116033041, 80.90925372764978, 32.3300496553102, 0.0, 11.757434665725402, 76.8295885671065, 74.5911624318775, 110.26800222012787, 100.7869367230394, 79.43391883352406, 95.73661811621098, 58.51129629181684, 102.64480704248415, 105.13452119546493, 50.87090139686977, 76.18854733903595, 86.58385802669908],
	[59.849920748966866, 103.21502457966847, 96.50047796219285, 115.01707420232653, 68.77135022659105, 134.15148752047565, 94.8368116146863, 71.43840961467012, 43.918054591808904, 59.130248590776695, 34.20894162326455, 74.04521208405104, 70.47958878973932, 99.60885506572879, 104.56896624515535, 52.811275443947146, 65.85765317595097, 96.09670173305017, 104.91414680613816, 20.209904937139264, 91.52827536868453, 91.43410408691034, 98.13132672080734, 60.980100070065525, 88.90318896124838, 87.92742066603445, 45.80191167874407, 97.38989244505083, 45.938254398838794, 114.11834896866712, 130.12066251907925, 68.6645599387362, 125.62951626479253, 83.56153075141441, 69.24285989805428, 20.890740368974342, 11.757434665725402, 0.0, 73.68115762715327, 86.30110736459477, 102.79947339564845, 95.9756813852238, 81.28621555245955, 99.20436561065883, 70.20413975779601, 111.81526233980676, 97.28244849882938, 52.43562582484157, 76.86343830802993, 80.64863045044791],
	[114.20327297773356, 173.1937309100869, 139.98207848580293, 183.82483549858688, 50.80389494626534, 187.20871743339706, 68.78605597615207, 18.024057330720836, 110.34829053158337, 14.637365717475703, 107.46022238911651, 87.15654586294848, 57.120804590865525, 167.0648422500475, 177.65905748845827, 20.925846456248046, 65.71703083161586, 169.4407616957733, 117.48396050886285, 70.23512734527613, 74.93537114715717, 52.82287571920582, 170.27190902553986, 90.69910013921493, 64.7996882174267, 89.39034690157237, 74.47451066457563, 143.05877676112289, 72.05571330783484, 178.46248072946003, 201.27935949079324, 141.76506617525143, 190.71998317457695, 94.7817964703027, 98.02384142003635, 66.53700948859567, 76.8295885671065, 73.68115762715327, 0.0, 127.95805886276402, 161.58512654917345, 163.1359278845053, 33.52130215321347, 172.33378016394764, 106.68924078459041, 173.7064810305073, 154.92984289189909, 126.07737397103611, 150.47480044793394, 22.05979137387553],
	[136.2551199302581, 143.31706083490994, 12.024313940279487, 156.19835293792863, 83.8987055829673, 199.2773251095805, 90.68347991037449, 136.8884066414968, 54.40558752154916, 118.26060264368009, 90.04193721673992, 47.86719973585792, 152.3591387177754, 147.9200913862767, 127.85021722970971, 113.82937803401784, 150.28092795001547, 119.08664083952856, 46.33281050495341, 106.50363350883795, 79.97194091397532, 167.67383675339403, 90.74303748468267, 37.37254217272958, 169.91095689983646, 173.84996685211826, 132.09747052235693, 173.34436974060878, 132.1537876332522, 68.62704719262474, 107.60400697671477, 104.9125701231317, 79.91090807389637, 47.0669068051963, 154.630082537619, 106.8302447130759, 74.5911624318775, 86.30110736459477, 127.95805886276402, 0.0, 165.71185555301116, 145.88188604634624, 109.57611805629179, 99.97093890958324, 21.29114943377571, 59.904754124641876, 162.61229665648997, 85.27066237056358, 102.42901664395325, 145.73411203550265],
	[47.396120234588224, 43.35074879224537, 171.00875823048514, 42.109596595688934, 171.3049181227218, 33.58291940730224, 197.60551107558408, 150.01168282745695, 111.78298946771491, 148.18862304441663, 78.29382263459765, 173.02310282117946, 119.74133190121978, 29.999125041566728, 68.62818132349544, 142.84609840728882, 107.86785891592847, 69.66674173618415, 199.63105042679751, 94.18586839746254, 194.17928348089205, 145.2165586169694, 106.00781476648957, 156.29985510191216, 131.23468690254222, 103.78835088224058, 88.35961393758572, 33.675405085162495, 90.93129989823073, 147.21274209237626, 130.40876385896698, 64.19823267104907, 152.51945428780564, 181.73770246757326, 73.17683694814893, 97.55114557279026, 110.26800222012787, 102.79947339564845, 161.58512654917345, 165.71185555301116, 0.0, 28.40846478535771, 180.1952966166066, 97.02430165779165, 158.8559855034018, 152.06484393525017, 6.951776477600906, 80.84804350543682, 72.31248211936155, 156.24449103003215],
	[53.934477963746275, 16.17632779757921, 149.79696309760354, 21.459617041121653, 164.20261453074806, 57.484887857329376, 189.4034757790254, 154.22450435876817, 93.92203007889054, 148.88964835597997, 65.25330426078659, 159.86783282505255, 129.65727724752978, 4.008670752121604, 40.32695686540998, 142.9939029530988, 118.26483334604531, 41.36633845880868, 183.5348980474987, 93.00338328167093, 184.52898732098066, 155.89703999002717, 78.47392714797807, 141.92757884626113, 143.78782301548372, 120.02143400172028, 94.96849384927604, 58.290714221131125, 97.50608641848414, 120.45395713929159, 102.01529595531716, 41.09113112898101, 125.05719111989028, 167.8515511704297, 87.30351526389171, 96.6766869264371, 100.7869367230394, 95.9756813852238, 163.1359278845053, 145.88188604634624, 28.40846478535771, 0.0, 176.8534805938584, 69.08827700865031, 141.94133748861702, 125.9395056945351, 30.895451343734845, 61.01405726726808, 46.62800237941679, 161.62011660297293],
	[133.45352451869783, 184.49931094989088, 121.31483441747667, 196.26121901552688, 25.687337268664944, 208.70919990681546, 35.78284677025024, 51.21870964720045, 106.83813400578047, 38.00224928443821, 114.84213728823781, 63.47320799285553, 88.54014742618018, 180.57858795887674, 184.31615776669582, 40.79110880806113, 95.51772878238461, 175.432920553315, 89.65047685908257, 86.01047586300542, 43.33129869338516, 86.33542108146834, 168.76508395871443, 73.03239739602391, 98.00032722055215, 120.6155777532738, 98.23616160021427, 166.41187785586217, 96.16282168101606, 168.73306209978853, 197.41852732871433, 148.8421323924363, 181.09916938417658, 69.02459472524573, 124.16764699500311, 82.68440549145544, 79.43391883352406, 81.28621555245955, 33.52130215321347, 109.57611805629179, 180.1952966166066, 176.8534805938584, 0.0, 172.85921052850324, 88.78676830148406, 162.47221854326781, 173.96313703409515, 130.13376707131607, 155.53785145099724, 55.33303296664787],
	[98.82116964508334, 57.7614414977194, 99.03673947911292, 67.92032087270668, 152.257678984035, 125.93311479929942, 171.8508629083396, 170.49089612306852, 66.5630184438034, 157.98438699678817, 68.1482502351217, 132.20352925599425, 161.00806619698648, 68.69452584487843, 33.59107776574743, 151.69198103108275, 152.17610343958884, 28.268393151084346, 145.07792533315143, 109.84738829154793, 163.65279464125547, 185.75156942455703, 10.822529550247243, 113.34773891187113, 178.65417442376344, 164.36599142945408, 126.3671100106995, 121.71812086509532, 128.2438509071924, 53.477075017094165, 36.22302094619167, 41.516421967293226, 56.34184292416211, 137.17511792361967, 132.88925813737964, 113.04294265924361, 95.73661811621098, 99.20436561065883, 172.33378016394764, 99.97093890958324, 97.02430165779165, 69.08827700865031, 172.85921052850324, 0.0, 105.72519625287588, 60.71759517545164, 97.96272497303653, 47.44679786671875, 29.582414258960352, 179.5801980139567],
	[124.76932144195807, 141.75243060220157, 33.31088916225212, 154.80543607725411, 63.190214579433395, 192.32924302013762, 72.73801509022009, 115.91959299566105, 48.02739223121501, 97.19161673611059, 80.89166171673406, 29.46193903823011, 133.14103702528308, 144.45595289485107, 129.74689134134488, 92.9141601668105, 131.89141789777932, 120.58147931121334, 41.714435562556545, 90.07094714695478, 62.60563242745339, 147.33041573832858, 97.85317884058473, 16.095409261648715, 150.3313949967263, 156.24593056417154, 115.46030213561379, 162.59404503086412, 115.24212220988952, 83.96017658258968, 119.54378938150414, 102.12267648615376, 95.96187258760634, 31.95703203667517, 139.42054901863787, 89.89736821383151, 58.51129629181684, 70.20413975779601, 106.68924078459041, 21.29114943377571, 158.8559855034018, 141.94133748861702, 88.78676830148406, 105.72519625287588, 0.0, 76.28341961792697, 155.00568106786903, 81.10550720981746, 102.09336693481407, 124.6781396267314],
	[139.66647033586867, 117.0838085991739, 52.58980892176473, 128.1399610664529, 137.6240976151554, 183.41001016485168, 148.9848883820122, 178.13172077764324, 67.89742316344152, 161.3501653055012, 95.23718898725204, 105.66192305835067, 182.15518959297572, 126.40967781554745, 94.22011221461761, 155.7485498848496, 176.46551486089894, 87.88387111385875, 104.90438938179071, 129.66471282432227, 138.67722108870507, 202.90240214830524, 49.92597595206953, 90.44622029487418, 200.61038665080096, 195.2706340133294, 152.92846089123927, 170.79081248559447, 153.97698913713396, 9.784207906547355, 51.89578892807273, 88.560297826971, 20.006182839696855, 106.47610610144874, 168.3323372461448, 131.62575443151985, 102.64480704248415, 111.81526233980676, 173.7064810305073, 59.904754124641876, 152.06484393525017, 125.9395056945351, 162.47221854326781, 60.71759517545164, 76.28341961792697, 0.0, 151.44927710058016, 78.44138738549285, 79.77226705199774, 187.51063467709977],
	[40.82458229368313, 46.68184498773014, 168.3140485749332, 47.05924368820669, 165.5643202603703, 37.50556465401154, 191.9746100134089, 143.20233212979954, 108.41109083187081, 141.61803961558812, 74.17304286886191, 168.30261607727329, 112.78970541894799, 33.210585974968716, 71.12395527894206, 136.33199746519898, 100.91608553665529, 71.28442013071415, 195.47542719052143, 87.9689261204491, 188.78013550617086, 138.27138124463892, 106.51578069313587, 151.88055861660422, 124.32639366014763, 97.0606761061179, 81.52051918576376, 28.267197102652126, 84.08805546201658, 146.99690626530605, 132.13383287031337, 63.02316843093369, 152.8164157419938, 177.14195321992133, 66.26738575411534, 91.28116729708881, 105.13452119546493, 97.28244849882938, 154.92984289189909, 162.61229665648997, 6.951776477600906, 30.895451343734845, 173.96313703409515, 97.96272497303653, 155.00568106786903, 151.44927710058016, 0.0, 78.34272466391539, 71.99020276304185, 149.37660008056056],
	[61.23098541032534, 61.118124460139654, 90.16532984402895, 74.14614123271029, 112.34640499778142, 114.2945556531118, 135.16015139770914, 123.29128911487743, 33.12593903017552, 111.55600001385939, 20.9122546664969, 101.0615073255757, 114.27736548088772, 63.39370874220835, 54.52585069749636, 105.23786612286945, 106.05772841225554, 45.445902325592975, 122.7942749723908, 62.47481622820322, 128.69325411579615, 138.5923877234247, 48.33544982751636, 82.4635037328729, 132.22652276583204, 120.76267082613052, 80.54562229959889, 93.6253658475446, 82.2021345347231, 76.7069596220304, 80.96854503214037, 21.34365300121669, 85.86286996165607, 108.35856056847759, 91.37044873008911, 65.62236214601731, 50.87090139686977, 52.43562582484157, 126.07737397103611, 85.27066237056358, 80.84804350543682, 61.01405726726808, 130.13376707131607, 47.44679786671875, 81.10550720981746, 78.44138738549285, 78.34272466391539, 0.0, 25.43424022087771, 132.30469799852267],
	[69.23899941360209, 41.02800213550183, 104.95360402621239, 53.79735449104738, 137.67663580986007, 103.86506883920403, 160.10221589951627, 146.548581848364, 55.61738221461023, 135.87301850186932, 43.17962610711707, 124.51109462680225, 133.5055860519107, 47.63892192145835, 29.245560328361414, 129.5604876769256, 124.12602115580928, 20.05807582075718, 143.61247081859418, 84.13031236592408, 153.28049542222985, 158.82856648860385, 35.70333876872586, 105.60974056304127, 150.75073305403615, 135.15705622786254, 98.27506029973617, 93.6543229945585, 100.29505641648859, 75.01273144177544, 65.7998145632191, 11.95864435841714, 81.101350962119, 131.1903663588521, 103.42091140475722, 87.57304399758037, 76.18854733903595, 76.86343830802993, 150.47480044793394, 102.42901664395325, 72.31248211936155, 46.62800237941679, 155.53785145099724, 29.582414258960352, 102.09336693481407, 79.77226705199774, 71.99020276304185, 25.43424022087771, 0.0, 155.33142847658493],
	[109.6654893936365, 173.2529514646089, 157.69952803289937, 182.86652692935203, 72.29814046353354, 179.0073874900387, 90.80863282928033, 9.40723797580901, 121.59476355754099, 27.48691622096783, 112.28586717706287, 107.48374587177268, 41.57704311942042, 165.62011602607276, 180.87256502958786, 32.174651649183126, 52.28505571768876, 173.25755014447086, 138.63882134901039, 71.58022687542542, 96.96259520273972, 31.267004011008027, 178.77990335051857, 109.01227321400489, 44.873670585463856, 72.71358671971002, 67.9300288575282, 133.96033599866874, 65.34862664437377, 191.42482127697517, 210.69243397748514, 145.5213137620632, 203.46776435394924, 115.56588177075649, 87.47357808935953, 67.992882655283, 86.58385802669908, 80.64863045044791, 22.05979137387553, 145.73411203550265, 156.24449103003215, 161.62011660297293, 55.33303296664787, 179.5801980139567, 124.6781396267314, 187.51063467709977, 149.37660008056056, 132.30469799852267, 155.33142847658493, 0.0]
];
